event_id,date,bassin,run_id,categorie,athlete,time_raw,penalties,status,time_final,rank
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_01,107.13,0,OK,107.13,3.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_02,106.3,0,OK,106.3,1.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_03,106.98,0,OK,106.98,2.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_04,110.32,6,OK,116.32,20.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_05,106.98,4,OK,110.98,16.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_06,106.99,2,OK,108.99,6.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_07,109.53,0,OK,109.53,9.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_08,107.95,6,OK,113.95,18.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_09,108.61,2,OK,110.61,15.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_10,107.5,2,OK,109.5,8.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_11,109.02,0,OK,109.02,7.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_12,110.41,0,OK,110.41,14.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_13,108.62,0,OK,108.62,5.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_14,110.43,4,OK,114.43,19.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_15,110.0,0,OK,110.0,12.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_16,108.24,0,OK,108.24,4.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_17,110.03,0,OK,110.03,13.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_18,107.62,2,OK,109.62,10.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_19,109.72,0,OK,109.72,11.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,K1H,K1H_Athlete_20,108.82,4,OK,112.82,17.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,C1H,C1H_Athlete_01,99.99,0,OK,99.99,1.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,C1H,C1H_Athlete_02,100.28,2,OK,102.28,5.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,C1H,C1H_Athlete_03,101.17,0,OK,101.17,2.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,C1H,C1H_Athlete_04,105.21,2,OK,107.21,13.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,C1H,C1H_Athlete_05,106.04,0,OK,106.04,10.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,C1H,C1H_Athlete_06,106.93,2,OK,108.93,15.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,C1H,C1H_Athlete_07,104.7,2,OK,106.7,12.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,C1H,C1H_Athlete_08,105.66,2,OK,107.66,14.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,C1H,C1H_Athlete_09,101.32,0,OK,101.32,3.0
E01,2025-04-01,Bourg-Saint-Maurice,Q1,C1H,C1H_Athlete_10,103.34,4,DSQ,,
